{
  0x61, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x67, 0x02, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xc7, 0x02, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xc5, 0x02, 0x2b, 0x00, 0x02, 0x00, 0x00, 0x00,
  0x79, 0x14, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xb7, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x7b, 0x4a, 0xf8, 0xff, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x04, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0xbf, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x05, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
  0xbf, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xbf, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xa7, 0x06, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
  0xbf, 0x27, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x0f, 0x67, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x67, 0x07, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xc7, 0x07, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xc5, 0x07, 0x14, 0x00, 0x01, 0x00, 0x00, 0x00,
  0xbf, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x67, 0x06, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x77, 0x06, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x79, 0xa1, 0xf8, 0xff, 0x00, 0x00, 0x00, 0x00,
  0x61, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0xbf, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x61, 0x79, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x67, 0x09, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xc7, 0x09, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xbf, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x67, 0x08, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xc7, 0x08, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0xdd, 0x98, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x63, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x63, 0x97, 0xfc, 0xff, 0x00, 0x00, 0x00, 0x00,
  0xbf, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x07, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00,
  0x07, 0x06, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
  0xbf, 0x91, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x55, 0x06, 0xf2, 0xff, 0x00, 0x00, 0x00, 0x00,
  0x07, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0xff,
  0xbf, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x67, 0x01, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x77, 0x01, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x07, 0x03, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00,
  0xbf, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x67, 0x06, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x77, 0x06, 0x00, 0x00, 0x20, 0x00, 0x00, 0x00,
  0x5d, 0x16, 0xdc, 0xff, 0x00, 0x00, 0x00, 0x00,
  0x95, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
};
